Location,MPG,Mileage,Miles,Cost,Estimated TFL,Travel Date,Tank
Romford road return,19,99767,7.9,2.565362842105,7,15/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Home,29.7,99759,2.4,0.498574545455,1.75,15/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Bside,30.3,99756,11.2,2.280608316832,5.5,15/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Bethnal Green,26.6,99746,8.9,2.064351654135,3.5,15/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Home,25.6,99737,2.5,0.602525390625,1.75,15/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Bside,21.4,99734,3.1,0.893764766355,3.5,15/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Home,22.5,99731,1.5,0.411324,1.75,12/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Ilford,18.1,99729,1.3,0.443139116022,1.75,12/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
"Around ",15.8,99728,1,0.390497468354,1.75,12/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Home,29.1,99727,1.5,0.318034020619,1.75,11/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Ilford,17.1,99725,1.2,0.432972631579,1.75,11/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
"Home, bside return, Ilford return x2",20.7,99717,9.9,2.950802608696,7,10/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
"Ilford return, bside",23.9,99714,7.9,1.949369623431,7,10/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
"around, Ilford",27.6,99705,10.4,2.222231304348,5.5,09/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
QM,33.2,99694,8.4,1.492128433735,3.5,09/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
RIC return,23.5,99686,2.1,0.52700706383,3.5,09/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Around,23.3,99684,11.2,2.83483055794,5.5,06/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Home,28.2,99671,8.1,1.693951276596,3.5,06/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
QM,29.3,99663,7.9,1.590100136519,3.5,06/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Ilford return,20.3,99655,3.3,0.958700394089,3.5,05/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Ilford return,27.9,99652,6.1,1.289408817204,7,05/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Gidea park return,34,99645,20.5,3.555821470588,11,05/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Home,22.2,99625,1.9,0.504737567568,1.75,04/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Ilford,17.2,99623,1.3,0.445738255814,1.75,04/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
"QM, Westfield, home ",28.5,99613,16.9,3.497090315789,5.5,04/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Home,23.5,99605,1.5,0.376433617021,1.75,03/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Ilford,20.3,99603,1.3,0.377669852217,1.75,03/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Home,28.5,99602,9.3,1.924434315789,5.5,03/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
QM,31.7,99592,8.9,1.655753753943,3.5,03/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
GH,23.5,99583,1.5,0.376433617021,1.75,03/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Ilford return,22.2,99580,2.8,0.743823783784,3.5,02/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Home,24.5,99579,2.3,0.553639102041,1.75,02/03/2026,99576 (https://www.notion.so/99576-31737dd2ebd280beb26bef64db1224ff?pvs=21)
Bside,20.6,99576,2.7,0.772968058252,1.75,02/03/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,21.8,99574,1.5,0.40578853211,1.75,28/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford,16.2,99572,1.3,0.473252962963,1.75,28/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,24.3,99571,1.5,0.364040740741,1.75,27/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford,21.4,99569,1.7,0.468489813084,1.75,27/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
"Ilford lane, home",25.6,99568,14.9,3.432506015625,5.5,27/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
QM,30,99553,8.7,1.7102634,3.5,27/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,23.5,99544,1.5,0.376433617021,1.75,26/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford,19.8,99542,1.3,0.387206969697,1.75,26/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,24.7,99541,9.1,2.172748421053,5.5,26/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,32.1,99522,10,1.837214953271,5.5,25/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
gidea park,40.9,99512,29.2,4.210411540342,15,25/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
"Tower bridge ",31.3,99482,11.4,2.147956677316,5.5,25/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,31.3,99470,1.9,0.357992779553,1.75,25/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford,19.7,99469,1.5,0.449045177665,1.75,25/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,33.2,99467,7.7,1.36778439759,3.5,25/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Towers,34.4,99460,6.4,1.097201860465,3.5,25/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Roman road,36.2,99459,5.9,0.961188232044,3.5,25/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Bside return,24.1,99450,10,2.447078838174,7,25/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,23.3,99443,1.5,0.379664806867,1.75,24/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford,19.4,99442,1.3,0.395190618557,1.75,24/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
QM,25.6,99440,20.8,4.79168625,5.5,24/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Gide park return,34,99419,24.7,4.284331235294,11,23/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,29.1,99395,2,0.40532371134,1.75,23/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford,22.2,99393,1.3,0.345346756757,1.75,23/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
QM return,27.1,99391,17.8,3.873608413284,7,23/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,26.1,99373,1.5,0.338934482759,1.75,22/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford,14.6,99372,1.3,0.52511630137,1.75,22/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
RIC return,22.9,99371,1.7,0.437802707424,3.5,22/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,22.2,99369,1.5,0.398477027027,1.75,21/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford,12.4,99368,1.3,0.618282096774,1.75,21/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford return,22.4,99366,7.5,1.974595982143,7,21/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
RIC return,22,99359,2.7,0.723779181818,3.5,21/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,27.6,99356,1.5,0.320514130435,1.75,20/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Ilford,12.4,99354,1.3,0.618282096774,1.75,,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Home,27.4,99353,7.6,1.635791824818,3.5,20/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
QM,32.8,99346,9.8,1.76204597561,5.5,20/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
"Ilford, Walthamstow, gh, home",24.1,99336,11.5,2.8141406639,5.5,19/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
"Return from bside ",26.6,99324,3.5,0.775981578947,3.5,19/02/2026,99321 (https://www.notion.so/99321-30737dd2ebd280928758d6014b903b18?pvs=21)
Bside,29.4,99321,5.4,1.083206938776,3.5,19/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Home,33.6,99315,11.8,2.071131785714,5.5,19/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
"Ocado enfield ",34,99303,10.7,1.855965352941,5.5,19/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Dagenham,29.1,99193,3.6,0.729582680412,3.5,14/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Newbury park,35.7,99189,13.4,2.213612436975,5.5,14/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Commercial road,30,99176,12.3,2.4179586,5.5,14/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Home,28.2,99163,7.7,1.610299361702,3.5,13/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
QM,26.4,99155,8.1,1.809447954545,3.5,13/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
"Bside return ",25.9,99147,7.1,1.616678223938,7,12/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Home,25.9,99140,10.4,2.368092046332,5.5,12/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
QM,24.5,99130,2.9,0.698066693878,1.75,12/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
"St. Paul’s ",25.4,99127,11.7,2.716546535433,5.5,12/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Home,31.3,99115,10.5,1.97838115016,5.5,11/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Gidea park,38.1,99104,26,4.024513385827,15,11/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
"Commercial road return, Stratford ",19.3,99075,8.2,2.505656580311,7,11/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
QM,30,99070,13.2,2.5948824,5.5,11/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Ilford return,27.1,99062,5.2,1.131615940959,3.5,11/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Bow,24.1,99049,1.7,0.41600340249,1.75,10/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
QM,30,99048,8,1.572656,3.5,10/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Bside return,23.7,99039,4,0.995351898734,3.5,10/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
"Woodford, gh, home",27.4,99035,13.3,2.862635693431,5.5,09/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
QM,31,99022,8.5,1.617045483871,3.5,09/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Ilford return,26.9,99014,4.8,1.052334869888,3.5,09/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
"Gh, Ilford lane, gh, chingford, home",29.7,99009,22.1,4.388345656566,5.5,08/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Ilford return,25.6,98987,5.1,1.174884609375,3.5,08/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Return from green street,30.3,98981,6.3,1.226204554455,7,08/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Green street,23.1,98975,5.5,1.404157142857,3.5,08/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Ilford return,26.6,98969,5.9,1.308083233083,3.5,07/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Romford road return,24.3,98963,7.4,1.795934320988,7,07/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
SW Return,27.4,98955,8.4,1.807980437956,7,07/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Home,38.6,98948,74.9,11.443516943005,15,07/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Farnborough,38.1,98873,55.6,8.606267086614,15,07/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Luton,40.9,98817,61.4,8.853399608802,15,07/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Farnborough,30.7,98756,75.1,14.426685537459,15,06/02/2026,98680 (https://www.notion.so/98680-2ff37dd2ebd280fc824dff275b4babd9?pvs=21)
Bow Tesco,27.4,98680,1.7,0.36590080292,1.75,06/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
QM,41.5,98679,27.8,3.950587662651,15,06/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
"Collier row, Romford, gidea park",29.7,98651,11.4,2.263671515152,5.5,06/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Gidea park,36.2,98639,16.9,2.753234088398,5.5,06/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
QM,26.1,98622,8.9,2.011011264368,3.5,06/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Gidea park return,37.6,98614,32.1,5.03479962766,11,05/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Green street return,25.4,98580,12.2,2.832638267717,7,05/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Station return,29,98569,2.6,0.528737793103,3.5,05/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Home,39.7,98568,9.8,1.455796171285,5.5,04/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
"Tower bridge, hackney, Stratford, Gidea park",30.3,98558,42.9,8.349869108911,15,04/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Commercial road return,19.4,98515,3.1,0.942377628866,3.5,04/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
QM,28.2,98512,8.1,1.693951276596,3.5,04/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Ilford return,24.9,98504,11.4,2.700041927711,7,03/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
RIC Return,23.7,98484,1.9,0.472792151899,3.5,03/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Ilford return,23.3,98482,7.9,1.999567982833,7,03/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Home,37.1,98482,11,1.748573045822,5.5,02/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Gidea Park,35.3,98471,17,2.840136543909,5.5,02/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
QM,32.8,98454,8.4,1.510325121951,3.5,02/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Ilford lane return,21.4,98446,10.6,2.921171775701,7,02/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Home,39.2,98435,10.6,1.594721326531,5.5,01/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Gidea park,31.7,98424,4.9,0.911594763407,3.5,01/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
"Romford ",32.8,98419,14,2.517208536585,5.5,01/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
Bside,20,98405,0.8,0.2358984,1.75,01/02/2026,98404 (https://www.notion.so/98404-2fa37dd2ebd28094b19ad14549002392?pvs=21)
"Tesco bside ",25.6,98405,2.8,0.6450346875,1.75,01/02/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
South Woodford return x2,28.5,98401,14.2,2.938383578947,7,01/02/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Home,50.4,98387,48.4,5.663433809524,15,01/02/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Luton,31.3,98339,50,9.420862619808,15,31/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Home,26.4,98289,4.3,0.960571136364,3.5,31/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
South Woodford,36.6,98284,37.4,6.026366229508,15,,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Rickmansworth,31,98247,43.7,8.313516193548,15,31/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Gh return,18.5,98203,4.6,1.466395459459,3.5,30/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Home,26.9,98198,7.4,1.622349591078,3.5,30/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
QM,29.1,98191,8.3,1.682093402062,3.5,30/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Home,25.6,98182,7.5,1.727771484375,3.5,30/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
QM,27.4,98175,8.3,1.786456861314,3.5,30/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Gidea Park,31,98167,21.5,4.090173870968,5.5,29/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Home,44.8,98145,8.9,1.171593616071,3.5,28/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Gidea Park,29.7,98136,19.1,3.792642626263,5.5,28/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
QM,15.9,98117,1.1,0.408000377358,1.75,28/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Commercial road,34.4,98115,12.8,2.19440372093,5.5,28/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
"Home ",36.6,98102,5.7,0.918456885246,3.5,28/01/2026,98097 (https://www.notion.so/98097-2f637dd2ebd2807d9589da7ec98025d8?pvs=21)
Home,27,97960,35,7.4683,15,24/01/2026,97814 (https://www.notion.so/97814-2f037dd2ebd280c1ae64e10c891e1ea1?pvs=21)
Welwyn Garden City,36.2,97925,42,6.68433480663,15,23/01/2026,97814 (https://www.notion.so/97814-2f037dd2ebd280c1ae64e10c891e1ea1?pvs=21)
Central return,26.6,97883,36.6,7.927147218045,11,23/01/2026,97814 (https://www.notion.so/97814-2f037dd2ebd280c1ae64e10c891e1ea1?pvs=21)
Gidea park return,32.4,97846,32.7,5.814605,11,22/01/2026,97814 (https://www.notion.so/97814-2f037dd2ebd280c1ae64e10c891e1ea1?pvs=21)
